CERS6	2.345
PLEKHG2	-1.06
CERS4	-0.265
CERS5	-0.045
CERS2	1.005
PLEKHG5	0.18
NAMPT	0.84
MAN2A2	-0.67
MAN2A1	-0.615
BCKDK	-0.49
HSPBAP1	1.755
MIER1	1.18
MIER2	0.085
MIER3	-2.105
CNPPD1	-0.64
INVS	-0.905
RABIF	-0.06
DAG1	-0.765
MYADM	-0.6
NAF1	1.625
CEBPB	-0.105
CEBPG	0.41
RGS13	-0.78
ERICH1	0.175
	-1.585
CEBPZ	0.535
ARL1	1.32
ZNF710	-3.34
RBM8A	0.0
ZNF175	0.65
EDRF1	0.93
MLLT6	1.505
	0.11
MLLT1	0.87
RTF1	-0.94
	-0.155
KIAA0355	0.24
PRAMEF8	-0.575
CRTC1	0.62
NOSIP	-1.3
SNRPD3	2.52
BTG2	0.27
SNRPD1	1.61
UPRT	-0.375
ZSWIM4	-1.11
ZSWIM5	-0.11
ZSWIM6	-0.12
RTN4IP1	-0.935
ZSWIM1	-0.405
NUPL2	1.39
ZSWIM3	0.18
NDRG2	0.65
NDRG3	-0.315
ZSWIM8	-1.335
MAK16	2.215
HM13	1.8
GGA1	-1.015
GGA3	0.385
GGA2	-4.13
	1.325
SORBS1	-1.06
TSHZ1	-1.505
XIAP	-0.795
MPLKIP	0.3
HSF1	0.655
CNBD1	-0.24
FAM104A	2.43
TRNT1	0.96
TEX9	1.325
RALGPS2	-1.705
TEX2	-0.37
LTA4H	-1.29
LMNA	-1.965
SORCS2	0.995
SUPT16H	-1.02
CMAS	-0.535
UBFD1	0.53
FKBP15	-2.315
MCL1	-3.195
PTTG1	-1.16
	-0.37
PREPL	-1.58
GPR180	1.915
SUPT6H	-1.985
SASS6	0.28
SLC27A4	0.26
CEP19	0.03
SLC27A1	1.13
IMP3	1.645
HMGXB3	-0.03
HMGXB4	-1.07
LRRK1	0.805
IMP4	1.445
TRIM39	0.45
TCOF1	-1.47
TRIM33	-0.98
TRIM32	-0.63
TRIM37	-0.07
TRIM35	-2.56
FOXO3	0.64
FOXO1	-2.76
DLAT	0.88
FOXO4	-0.58
	2.835
