PLEKHG2	0.8
PLEKHG3	0.22
CERS5	-0.25
CERS2	0.03
PLEKHG5	1.07
NSA2	-0.78
NAMPT	2.89
MAN2A2	2.52
MAN2A1	0.75
BCKDK	-1.04
BPIFB4	0.25
KIAA0355	-0.13
SYT8	1.84
MIER1	-1.43
MIER3	0.82
CNPPD1	-1.26
	-2.45
	-0.83
DAG1	-0.24
MYADM	0.64
NAF1	-1.45
CEBPB	0.96
ACVR1	0.89
	-2.39
ERICH1	-0.53
CEBPZ	0.92
RBM8A	2.95
ZNF175	0.38
EDRF1	1.09
MLLT6	3.33
	1.63
	-2.37
	-0.31
RTF1	1.09
	-2.14
PRAMEF8	-0.94
NOSIP	-0.59
SNRPD3	0.21
SNRPD2	0.79
BTG1	2.22
ZSWIM4	0.34
CRTC2	-0.24
NUPL1	-2.1
NDRG1	1.4
ARL3	0.99
NDRG3	-2.21
NDRG4	0.11
NPAT	0.67
HM13	0.67
GGA1	1.31
GGA3	-1.82
GGA2	-2.45
	-1.03
SORBS1	-1.34
SORBS3	1.45
SORBS2	1.17
PER2	2.78
TSHZ1	-0.35
PGK1	-0.15
LRIF1	-0.66
	3.58
FAM104A	1.18
KIAA0368	-1.21
TRNT1	-2.08
ITM2B	-1.04
MKL1	-0.44
TEX2	3.03
LTA4H	-2.48
LMNA	-1.61
	-0.66
SUPT16H	0.47
CMAS	-0.93
UBFD1	-1.49
FKBP15	-0.04
MCL1	3.93
PTTG1	-1.66
	1.17
PREPL	0.53
SASS6	0.67
L1CAM	-1.0
SLC27A4	-0.72
SLC27A1	-0.03
SLC27A3	-0.31
IMP3	0.78
HMGXB3	-0.14
HMGXB4	1.63
LRRK1	1.17
LRRK2	0.08
CDHR5	0.8
	5.63
	0.31
TRIM39	2.36
TCOF1	1.73
TRIM33	-1.44
TRIM37	1.89
TRIM35	0.8
FOXO3	-0.44
DLAT	-1.66
CIRBP	-1.92
	1.17
THAP11	1.06
BTAF1	2.35
DBNL	-1.08
FAM114A1	-2.66
FAM114A2	-0.97
ALDOA	-0.18
ALDOC	-0.9
	0.29
	-1.08
COPE	1.19
TESK1	3.13
NSFL1C	-0.82
	0.96
USP8	2.71
C12orf57	-1.31
	0.11
IFITM2	0.75
USP1	0.8
USP4	1.82
USP5	1.54
USP7	1.46
RP9	1.23
IL1RAP	-0.46
MIS12	0.96
NR1D2	2.21
EIF2B1	-0.31
TPRKB	-0.05
CARD6	0.96
FARS2	-0.94
	-0.23
RPL38	-1.87
RPL39	-2.12
	-1.09
RPL37	-1.3
	-0.84
RPL35	-0.56
	-0.97
RPL31	-1.2
	-0.3
BCAS2	-0.74
BCAS3	0.8
	0.56
	1.84
	-0.03
	-1.58
	-1.14
TPP1	-0.91
TPP2	-1.25
RAD50	0.88
ZZEF1	1.94
CEBPG	-0.44
BRF1	0.82
SETX	0.35
	3.22
SGPP1	-0.72
MLYCD	-0.45
HIST1H4B	-2.42
	1.94
C1orf109	0.55
FARSB	-1.85
FARSA	-0.28
UAP1L1	-1.08
CCDC90B	-0.28
NCOR2	0.94
NCOR1	2.59
LYSMD3	1.53
METTL3	-0.94
PEBP1	-0.16
MAGOHB	-2.78
	0.96
	-1.17
PPME1	2.09
PCOLCE	-0.31
FLNA	-0.52
FLNB	1.49
FLNC	0.09
	-2.36
CEP164	1.96
	2.09
	0.76
	0.74
	0.96
TGM2	-0.43
CNNM4	-0.87
TINF2	-0.44
	0.89
KLC1	1.13
	0.1
RALY	-0.69
POLD1	-0.58
POLD2	-2.84
POLD3	-1.76
POLD4	-0.86
DUT	0.86
RALB	-1.56
RALA	0.07
HDAC1	-0.43
HDAC3	0.49
HDAC2	-1.57
HDAC5	0.13
HDAC4	0.48
HDAC7	1.31
HDAC6	0.67
HDAC8	-1.34
GSTCD	-0.53
GZF1	-0.82
GMPS	0.46
KARS	0.2
	-0.92
C20orf194	0.53
UPF3B	1.09
UPF3A	0.3
STRN	0.56
	0.94
	0.94
CORO1B	-3.33
	-1.03
CLCN3	1.03
CLCN7	0.29
LIX1L	-1.24
CLCN5	1.99
	2.55
CORO1C	0.04
ADM2	-2.08
	-1.2
H2AFV	-1.69
MBTD1	1.54
H2AFX	-1.11
H2AFY	-0.33
H2AFZ	-0.25
SGSH	2.88
H2AFJ	0.72
CNN3	-0.34
CNN2	-1.79
HADHB	-1.97
HADHA	-0.15
ARC	6.05
MGMT	0.8
CIZ1	2.71
ASL	0.46
SLC12A2	-1.21
IKBIP	-1.24
SKP1	-1.72
LMCD1	0.6
N4BP1	1.18
ANGEL1	1.17
DNLZ	0.39
SNRPD1	-0.6
BABAM1	-1.35
PHC3	2.57
PHC2	-3.1
SEC16A	2.13
GTF2H5	-0.14
	0.54
ZWINT	-0.18
GOLT1B	-1.21
	0.69
MED25	0.46
CSNK2A2	-0.38
CSNK2A1	-2.82
IER3IP1	-1.28
TERF2IP	-0.35
CHMP3	-0.2
RNF7	2.15
RNF4	0.25
RNF5	0.11
RNF2	-2.69
CHMP6	-0.72
CHMP5	-0.96
RECQL5	2.12
RECQL4	1.54
	-0.67
GCNT2	0.96
	1.46
MARK2	0.12
MARK3	1.85
SLC12A9	0.2
STRIP1	2.52
NMD3	3.26
	-1.17
	-0.8
ZSWIM8	0.17
EXTL2	-0.72
EXTL3	0.53
SERF2	1.44
TIA1	-1.03
TMEM160	-0.44
TMEM165	-0.93
TMEM167A	-3.69
TMEM168	1.02
TBC1D8	0.96
C12orf10	-2.31
TBC1D4	-0.25
UBAP1	-1.55
ANKRD11	0.28
TBC1D7	0.08
	5.04
HNRNPDL	-0.4
SDCCAG8	2.8
	-0.19
SLC4A7	1.53
ITGAV	-1.77
C18orf32	-1.91
SAE1	-2.82
	-2.36
	6.47
CUL9	-0.98
GTF2E1	0.28
EIF4E3	0.64
EIF4E2	0.29
AKIRIN2	-0.78
AKIRIN1	-1.34
AP3M1	-2.59
AP3M2	1.89
	-1.93
LIMD1	0.38
NOP58	1.88
ACSF2	-0.08
NOP56	-0.57
ITGA5	-1.01
	-0.42
ITGA7	-0.61
SARNP	2.51
FLII	-1.0
CUL3	-1.24
ZC3HC1	-0.62
TPCN1	-0.63
TPCN2	-1.46
LTBP4	-0.84
LTBP3	-0.41
LTBP2	-2.13
LTBP1	0.7
	0.75
	1.6
HBEGF	-0.13
CALR	-2.11
M6PR	-2.33
EBF3	-2.18
EBF1	2.28
NDUFS2	-1.53
SECISBP2	1.61
NDUFS3	-0.62
CACNA1H	1.89
CTDSPL2	-1.69
CACNA1A	-0.35
	0.46
IMPAD1	-0.53
CMC1	-1.31
CMC2	0.17
	2.04
ARHGEF40	0.25
KCNE4	0.35
SHROOM3	2.12
	-0.63
ARHGAP9	1.19
XRN2	-2.1
ARHGAP5	1.5
ARHGAP1	-1.9
	-0.88
DYNLRB1	-0.39
COL11A2	2.12
	3.33
TIPARP	2.78
DYNC1LI1	-0.13
DYNC1LI2	0.66
CXCL2	0.92
	-0.43
UTP3	-1.89
MTCH2	0.76
MTCH1	-0.15
ANKRD27	-2.23
ANKRD26	0.96
	-0.78
CNOT8	-1.33
TIAL1	3.71
CNOT3	-2.79
CNOT2	-1.13
CNOT1	0.8
CNOT7	2.27
ANKRD28	-0.98
IFT172	-0.06
UVRAG	2.93
	-1.77
NFIC	-0.13
NFIB	0.43
NFIA	0.39
LGR6	-0.13
TTF2	-2.02
TTYH2	0.57
TMUB1	-0.65
NFIX	0.32
FBXL20	1.8
EPDR1	-2.47
IGSF8	-1.19
IGSF5	0.8
	0.89
	0.96
IGSF3	0.46
CSNK1D	2.94
CSNK1E	0.7
	1.77
KLHDC1	1.73
ALDH16A1	1.59
C7orf26	-1.13
REM1	0.76
SYNRG	2.83
PKIG	3.26
U2SURP	-0.4
RPL14	-0.47
RPL15	-1.08
RPL10	-1.38
RPL11	-0.91
RPL12	-0.79
RPL13	-1.46
	-1.6
RPL18	-1.67
RPL19	-1.03
OGFOD1	-0.65
OGFOD3	-1.08
LYRM2	-1.14
LYRM5	0.11
LYRM4	0.48
LNPEP	0.08
GSS	-3.16
GSR	-2.58
CLTC	-1.51
	3.33
	-1.18
	0.62
GSN	-1.67
	0.96
PRKRA	2.08
HK2	-1.42
HK1	-0.31
MOB3C	-0.86
MOB3A	-1.5
	-0.69
	2.03
SOD2	-0.24
SOD3	-0.77
SOD1	0.45
C9orf40	-0.46
LSG1	-1.77
FES	2.92
SCOC	-1.69
COX7A2L	-2.24
GNAS	-1.23
CSTF2T	2.0
INSR	1.47
UQCRC2	0.79
TMED10	-2.31
DMXL1	1.8
MBIP	-1.31
TM4SF1	-0.5
IMPDH2	-1.69
NFATC2IP	0.3
EED	0.53
TPRN	0.33
C7orf50	0.98
AMIGO1	1.17
ATP1A2	0.38
ATP1A1	-1.18
ID2	-0.82
PGM2	-2.37
PGM1	1.1
ID1	-1.86
	-0.13
CHAF1A	-0.93
CHAF1B	-2.43
HMG20A	-0.16
RMND5B	0.04
RRNAD1	1.17
TPD52	1.08
WWC2	3.13
NIPA1	0.96
CHTF18	-1.08
QPCTL	1.13
	-0.66
KDM6B	2.8
CAMK1	-1.49
TRUB2	-1.44
ZNF503	0.48
ZNF507	0.02
	-0.13
IDE	-1.85
SNCG	-0.36
	-0.08
PXK	-0.97
PXN	-1.04
WDFY3	2.12
ACY3	-0.43
ACY1	-1.52
WDFY1	-0.5
FAM149A	0.96
HS1BP3	-0.38
MED30	-0.15
MED31	2.47
SPRYD3	0.18
SPRYD4	-0.28
NF2	1.26
NF1	0.11
	0.8
CUL2	-1.45
ISOC2	0.8
	-0.25
ENOPH1	-2.22
UTP15	-0.14
HIST1H3C	-0.69
HIST1H3G	-0.64
ANGPT2	0.48
	-1.14
EPS15	-0.51
ANGPT1	-1.47
PTPRS	2.71
PTPRF	1.89
PTPRE	2.7
TXN	-1.1
DPEP2	1.63
PTPRA	1.05
	-0.47
AACS	1.07
RASA1	1.21
RASA2	-0.86
RASA3	1.11
PPHLN1	-1.75
CBL	-0.03
KIF16B	0.01
	-0.22
SIX4	2.57
DHODH	2.04
SIX1	1.41
NPHP3	0.33
NPHP1	-1.34
NPHP4	-0.27
	-1.08
ANKRA2	-1.27
FAM172A	-2.42
MAP3K2	-0.25
LRRC14	1.63
MAP3K4	3.15
MAP3K5	-0.16
ABCA7	0.07
ABCA4	1.29
ABCA5	0.67
ABCA2	3.46
ABCA1	1.85
