CERS6	-0.19
PLEKHG3	-0.02
CERS4	2.29
CERS5	0.97
HSPBAP1	-0.76
PLEKHG5	-3.03
NSA2	0.25
ZNF846	-1.1
NAMPT	-1.75
EIF2AK4	-0.85
RFX1	2.94
MAN2A1	1.45
BCKDK	-2.63
CERS2	-2.7
MIER1	-1.61
MIER2	0.63
MIER3	-1.41
CNPPD1	3.03
	-1.23
RABIF	-0.89
DAG1	1.81
MYADM	-2.31
EXOSC10	1.89
CEBPB	-0.36
ACVR1	-0.07
ERICH1	0.98
	0.59
CEBPZ	-0.96
ZNF710	-1.06
RBM8A	-0.25
ZNF175	-1.82
EDRF1	-0.46
MLLT6	-0.16
	-0.76
MLLT1	0.99
RTF1	-0.62
KIAA0355	-1.31
PRAMEF8	0.57
NOSIP	0.6
SNRPD3	-1.16
BTG2	1.79
SNRPD1	1.21
C12orf43	1.18
ZSWIM4	1.61
ZSWIM5	-2.04
PIF1	1.23
ZSWIM7	-0.8
ZSWIM1	-1.57
NUPL2	1.15
ZSWIM3	-0.34
NDRG1	-0.74
NDRG2	-1.08
NDRG3	-0.8
NDRG4	-0.69
NPAT	-0.73
TTC30A	0.26
HM13	4.0
GGA1	-1.5
GGA3	1.28
GGA2	0.34
	0.28
ZSCAN10	1.11
ZSCAN12	1.12
INHBB	3.42
MPLKIP	-2.16
LRIF1	0.2
ARHGEF28	-1.09
HSF2	1.59
FAM104A	-0.06
KIAA0368	6.18
TRNT1	3.15
ITM2B	2.31
PORCN	-0.21
TEX9	-1.88
RALGPS2	-1.48
B3GNTL1	0.09
MKL1	0.15
MKL2	0.62
TEX2	-2.74
LTA4H	1.82
LMNA	6.55
MOCS2	0.37
SUPT16H	3.38
CMAS	-1.55
UBFD1	-0.63
MCL1	-2.54
PTTG1	0.62
PREPL	-0.19
GPR180	0.93
SASS6	-0.04
SLC27A4	0.22
SLC27A1	0.79
SLC27A3	2.15
SLC27A2	-1.12
IMP3	0.15
HMGXB3	1.28
HMGXB4	0.5
IMP4	-0.71
DBN1	0.23
DAZ2	-1.74
TCOF1	-1.38
TRIM33	-1.2
TRIM32	-0.4
TRIM37	0.05
TRIM35	4.55
FOXO3	1.75
FOXO1	1.79
DLAT	-1.98
CIRBP	-0.23
THAP11	0.45
BTAF1	0.23
DBNL	-0.5
FAM114A2	-2.03
ALDOA	-1.34
ALDOC	-0.43
	-1.67
NUP43	1.35
NSFL1C	1.12
USP8	-0.15
IFITM3	0.25
XPR1	0.18
USP1	-0.36
USP3	1.59
USP4	0.36
USP5	0.18
USP7	-2.44
ZNF691	-0.47
MIS12	-1.45
NR1D2	2.26
TPRKB	0.77
FARS2	1.15
RPL37	-1.26
	-0.78
FAM13B	0.79
BCAS2	-0.81
BCAS3	-2.78
NAF1	3.35
	-2.02
	-1.92
MTHFR	0.29
TPP1	0.4
TPP2	-0.46
	-0.12
SFMBT1	1.94
SFMBT2	-2.55
ZZEF1	0.5
HIST1H2BD	-1.13
BRF2	1.84
CEBPG	-1.44
BRF1	-0.29
SETX	-5.63
FUCA1	-0.14
FUCA2	0.68
MLYCD	0.63
HIST1H4B	1.37
FARSB	2.53
FARSA	3.21
UAP1L1	-1.85
CYP2S1	-2.34
LIN54	0.18
NCOR2	-0.4
NCOR1	-2.5
NKIRAS2	-1.65
MAGOHB	2.17
NKIRAS1	1.63
	-0.27
PPME1	-0.71
RBMXL2	-1.72
PCOLCE	2.58
FLNA	2.51
FLNB	4.37
FLNC	-0.89
CEP164	-0.47
	-0.21
	1.19
	-0.97
LRRIQ4	0.3
TGM1	5.06
TGM2	3.08
CNNM2	0.4
MCM3AP	-0.44
TINF2	1.7
HNRNPH2	1.47
ZKSCAN3	-0.41
SLC4A11	-0.23
POU5F1	-1.61
	-0.44
RALY	-3.03
POLD1	-1.74
POLD2	-0.5
POLD3	1.81
DUT	0.14
RALB	-0.85
RALA	-1.87
HDAC1	-0.2
HDAC3	-1.83
HDAC2	-0.73
HDAC5	-0.81
HDAC4	2.78
ITCH	-0.5
HDAC6	-1.7
HDAC8	0.68
GSTCD	0.17
GZF1	-1.19
GMPS	-0.1
EPAS1	2.74
KARS	3.5
C20orf194	-1.44
UPF3B	-0.7
UPF3A	-0.18
STRN	0.86
PNLDC1	-1.35
NACC1	1.82
	1.63
CLCN3	1.46
CLCN2	-1.34
CLCN7	-1.03
CLCN6	-2.35
CLCN5	1.8
H2AFV	-3.92
MBTD1	-2.05
H2AFX	0.4
H2AFY	-0.67
H2AFJ	4.07
BANP	3.52
CNN3	-1.5
CNN2	-2.16
HADHA	0.04
ARC	0.89
MGMT	1.75
CIZ1	0.5
FGF17	3.25
FGF19	1.26
ASL	-0.76
IKBIP	1.76
SKP1	-2.0
ANGEL2	0.13
ANGEL1	-1.5
SNRPD2	-0.95
	0.41
PRSS41	1.96
BABAM1	1.6
PHC3	0.09
SEC16A	-1.42
PEG3	-0.23
CCDC91	1.59
ZWINT	-1.52
GOLT1B	-3.19
	-0.06
CSNK2A2	1.03
CSNK2A1	-0.05
	-1.98
ZSWIM6	-0.7
TERF2IP	0.92
RNF6	-1.47
VPS37A	-2.55
RNF2	-0.16
NET1	0.21
NUPL1	2.09
RECQL5	0.99
RECQL4	-0.6
	-0.08
GCNT2	0.6
NAIF1	0.52
MARK4	0.18
MARK2	-0.75
MARK3	-1.09
SLC12A9	-0.26
STRIP1	-0.14
NMD3	-1.13
ZSWIM8	3.53
EXTL2	1.05
EXTL3	2.06
TVP23B	-0.77
MAK16	2.06
TMEM160	-2.05
TMEM165	-2.56
TMEM167A	-3.54
TMEM168	-0.17
MRPS35	-0.53
TBC1D8	-0.53
C12orf10	2.5
TBC1D1	0.4
TBC1D2	1.57
DEAF1	1.34
TBC1D5	2.92
TBC1D7	1.97
	-2.52
HNRNPDL	-0.32
RYR1	0.36
	-1.71
SLC4A7	2.7
ITGAV	0.33
XPNPEP1	-0.49
C18orf32	-2.35
SAE1	-0.36
