CERS6	0.875
PLEKHG2	-0.695
CERS4	1.335
CERS5	1.25
CERS2	2.205
NSA2	-1.095
NAMPT	1.67
MAN2A2	-0.915
SEPT7	-0.84
NDC1	1.405
BCKDK	0.77
HSPBAP1	-1.705
MIER1	-0.66
MIER2	0.43
MIER3	-1.56
SYT7	1.6
CNPPD1	-0.73
INVS	-0.605
DAG1	-0.115
MYADM	-2.285
NAF1	1.705
CEBPB	0.01
CEBPG	1.915
RGS13	-0.585
ERICH1	-1.205
	1.445
CEBPZ	-0.035
ARL1	-0.12
ZNF710	-1.485
RBM8A	1.365
ZNF175	-0.1
EDRF1	1.595
MLLT6	0.305
MLLT1	0.995
RTF1	-0.45
	-0.645
KIAA0355	-1.415
PRAMEF8	-1.095
CRTC1	-1.69
NOSIP	0.185
SNRPD3	3.525
BTG2	0.4
SNRPD1	3.2
UPRT	-0.54
ZSWIM4	-1.195
ZSWIM5	-0.47
ZSWIM6	-1.185
RTN4IP1	-0.475
NUPL1	1.515
NUPL2	-0.13
NDRG1	-0.195
NDRG2	0.445
NDRG3	-1.17
ZSWIM8	-1.105
NPAT	0.065
HM13	2.235
GGA1	-1.26
GGA3	-0.215
GGA2	-2.355
	1.36
SORBS1	-0.14
TSHZ1	-1.3
XIAP	-1.82
MPLKIP	0.26
HSF1	1.76
FAM104A	1.93
TRNT1	2.01
TEX9	-0.55
RALGPS2	-0.47
RALGPS1	-0.21
TEX2	-0.185
LTA4H	-1.375
LMNA	-2.75
SUPT16H	-1.345
CMAS	-0.345
UBFD1	0.36
FKBP15	-1.245
MCL1	-2.395
PTTG1	0.405
	-0.105
PREPL	-2.77
GPR180	0.565
SASS6	0.055
SLC27A4	-1.475
CEP19	0.39
SLC27A1	1.025
IMP3	1.455
HMGXB3	0.765
HMGXB4	0.845
LRRK1	0.105
IMP4	0.675
TRIM39	-1.08
TCOF1	-0.63
TRIM33	-1.89
TRIM32	-2.565
TRIM37	-0.305
TRIM35	-2.36
FOXO3	-1.13
FOXO1	-2.29
DLAT	1.01
FOXO6	-0.4
FOXO4	-0.415
	1.465
THAP11	1.25
BTAF1	-0.865
DBNL	-2.175
FAM114A2	0.195
ALDOA	-0.275
ALDOC	-0.465
	2.41
COPE	-0.17
NUP43	0.375
NSFL1C	-0.46
USP8	-1.375
USP1	1.355
USP2	0.09
USP3	-0.23
USP4	-1.32
USP5	-1.9
USP7	-0.885
IL1RAP	0.545
MIS12	-0.825
NR1D2	1.125
CALR3	0.435
CARD6	1.085
FARS2	-0.165
RPL37	2.37
	3.4
	3.96
RPL30	4.725
FAM13B	-2.11
BCAS2	1.7
BCAS3	-2.27
EXOSC10	-0.48
	1.51
	2.915
MTHFR	0.5
TPP1	0.085
TPP2	-0.535
RAD50	-1.68
SFMBT1	-0.59
ZZEF1	-0.435
BRF2	-0.535
BRF1	0.915
SETX	-1.325
FUCA1	0.605
FUCA2	-0.23
MLYCD	-1.31
HIST1H4B	3.075
FARSB	-0.16
FARSA	-1.08
UAP1L1	-1.845
PURG	-0.39
CCDC90B	0.95
NCOR2	1.065
NCOR1	0.805
LYSMD3	-0.23
PEBP1	0.115
MAGOHB	2.8
ABHD17B	-0.255
PPME1	-0.635
FLNA	-1.705
FLNB	-1.075
CEP164	-0.53
	-1.67
	-0.61
CNNM3	0.875
MCM3AP	-1.155
TINF2	-1.395
	-0.39
	-0.985
RALY	0.91
POLD1	-2.425
POLD2	1.265
POLD3	0.52
POLD4	-0.735
DUT	2.77
RALB	-1.145
RALA	0.5
HDAC1	-0.13
HDAC3	0.37
HDAC2	0.435
HDAC5	-0.255
HDAC4	-0.57
HDAC7	-0.925
HDAC6	0.05
HDAC9	-2.82
HDAC8	0.085
GSTCD	0.365
GZF1	-0.615
GMPS	1.21
DPY19L1	-0.62
COG7	-1.195
C20orf194	-0.055
UPF3B	-1.165
UPF3A	-1.215
STRN	-1.52
NACC2	-0.53
NACC1	0.47
CLCN3	-1.22
CLCN2	-0.47
ZNF76	0.29
CLCN7	0.85
CLCN6	1.05
CLCN5	-0.22
	-1.545
IKZF1	-2.095
IKZF3	-3.55
H2AFV	-0.665
MBTD1	0.775
