HIST1H4C	0.37
HSPA5	2.58
HIST1H4D	0.24
	0.16
HSPA9	2.365
HSPA8	1.215
	-0.465
	0.16
NELFE	0.025
MZT2A	-0.685
	-0.455
PDCD10	1.22
PDCD11	-0.085
	-1.28
SPECC1	0.36
	-0.5
UCHL1	1.46
	0.98
	-0.51
RNF114	-0.7
RPSA	-0.05
	-0.555
	2.46
	-0.295
	0.815
	0.655
ABCD3	2.77
	1.86
ZSWIM8	-0.055
	-1.37
DHX9	1.72
TCOF1	-0.85
NSRP1	-2.01
C2CD5	0.18
	0.17
XPC	0.025
SP1	1.08
XPA	-1.89
PPP2R2A	-0.29
	-1.36
	0.94
	-1.93
OPA1	-0.31
CEP83	-0.05
	-1.6
HNRNPDL	1.855
TRAPPC2	0.27
TRAPPC5	-0.86
MTMR10	-0.01
ACLY	1.86
NTHL1	-0.645
MTMR2	1.38
EIF2AK2	2.71
ATP2A2	0.655
PNISR	-2.09
	-1.53
NOP2	1.53
ITGA4	1.62
ITGA6	0.015
EIF2AK4	1.86
	0.84
DENND4A	1.08
	-3.1
	0.98
	-0.5
XPO1	-0.6
ARHGAP11A	-1.46
ZNF451	0.84
	-0.515
XPO5	0.72
CSDE1	-0.3
BACH1	0.16
	0.28
TTK	3.06
PAM16	0.285
TTN	1.65
PSMG2	-1.495
	-0.41
	-0.5
	0.53
	1.505
LIN28B	0.315
ZNF408	-2.14
GART	0.45
ANAPC5	1.94
GARS	0.395
SNRPB2	-0.845
	-2.47
ATAD5	0.495
PSMD14	-0.76
ATAD1	-0.815
IBTK	0.06
TOP1	0.36
PSMD12	1.22
UTP20	-2.23
SERBP1	-1.795
RPF2	-1.355
	0.11
ZNF292	-0.74
C12orf29	-1.31
NUP133	-0.445
LIN37	0.665
NDUFAF5	0.18
NDUFAF6	0.18
MTIF3	-0.225
MTIF2	-0.47
NDUFAF2	-1.14
HMGXB4	-0.035
	-0.8
IGF2R	0.27
	-3.855
EXOSC10	-4.8
	-0.15
	-1.295
	-1.21
	1.32
SKIV2L	-1.595
	-0.85
	0.18
AP3D1	0.825
	-3.19
ERICH1	-0.425
	0.08
