CERS6	0.835
PLEKHG2	1.27
CERS4	-2.04
CERS5	-0.01
CERS2	0.54
NAMPT	-2.5
MAN2A2	-1.49
SEPT7	1.645
NDC1	1.69
BCKDK	0.24
HSPBAP1	1.795
MIER1	1.075
MIER2	0.075
MIER3	0.11
CNPPD1	-0.225
INVS	0.585
RABIF	-0.835
DAG1	-2.085
MYADM	1.07
NAF1	1.12
CEBPB	-2.825
CEBPG	-1.65
RGS13	0.505
ERICH1	0.625
	-2.615
CEBPZ	0.88
ARL1	1.405
ZNF710	-2.735
RBM8A	-0.39
ZNF175	0.575
EDRF1	-1.16
MLLT6	-0.965
	0.75
MLLT1	0.22
MLLT3	-0.5
RTF1	-0.985
	-0.15
KIAA0355	0.75
PRAMEF8	1.32
CRTC1	-1.12
NOSIP	-0.37
SNRPD3	0.715
BTG2	-1.195
SNRPD1	0.22
UPRT	-0.24
ZSWIM4	-1.58
ZSWIM5	1.265
ZSWIM6	0.94
RTN4IP1	-0.04
ZSWIM1	0.05
NUPL2	1.69
NDRG1	-0.71
NDRG2	-0.65
NDRG3	0.57
ZSWIM8	-0.62
MAK16	0.335
HM13	-0.34
GGA1	-0.725
GGA3	0.205
GGA2	-0.66
	-0.76
SORBS1	0.1
TSHZ1	-0.87
XIAP	0.15
MPLKIP	-0.97
HSF1	-1.015
FAM104A	0.01
TRNT1	-0.46
TEX9	2.14
RALGPS2	-0.4
TEX2	-0.315
LTA4H	-0.645
LMNA	0.94
SUPT16H	0.845
CMAS	-1.005
UBFD1	-0.365
FKBP15	-0.485
MCL1	-1.74
PTTG1	-1.46
	-1.295
PREPL	1.05
GPR180	1.61
SUPT6H	0.17
SASS6	1.575
SLC27A4	1.15
CEP19	-1.52
SLC27A1	-0.235
IMP3	1.73
HMGXB3	-0.82
HMGXB4	-2.37
LRRK1	-0.775
IMP4	0.92
TCOF1	-1.97
TRIM33	1.69
TRIM32	1.45
TRIM37	-0.2
TRIM35	-2.67
FOXO3	0.48
FOXO1	-1.06
DLAT	0.225
FOXO4	0.255
	0.54
THAP11	-1.075
BTAF1	-0.42
DBNL	-0.115
FAM114A2	1.07
ALDOA	0.215
ALDOC	1.54
	-0.84
COPE	-0.63
NUP43	2.085
NSFL1C	0.93
USP8	-0.855
C12orf57	-1.21
USP1	-1.63
USP2	2.465
USP3	-0.675
USP4	-0.845
USP5	-0.365
USP7	0.6
IL1RAP	1.555
MIS12	0.11
NR1D2	-0.79
CALR3	0.51
CARD6	0.22
FARS2	-0.395
RPL37	1.005
	0.53
RPL35	0.5
	2.24
RPL30	-0.075
FAM13B	0.515
BCAS2	0.15
BCAS3	0.61
EXOSC10	-1.34
	-0.75
	-0.115
MTHFR	-1.29
TPP1	-0.29
TPP2	0.305
RAD50	1.3
SFMBT1	0.475
ZZEF1	-1.67
BRF2	-0.345
BRF1	0.135
SETX	-1.11
FUCA1	-1.025
FUCA2	0.205
HIST1H4B	1.6
FARSB	1.49
FARSA	1.58
UAP1L1	-0.91
TTBK2	-0.18
PURG	0.42
LIN54	1.765
NCOR2	-1.495
NCOR1	-0.95
LYSMD3	0.87
PEBP1	2.415
MAGOHB	-0.08
PPME1	1.03
FLNA	-0.435
FLNB	1.96
CEP164	0.28
	-0.295
	0.015
CNNM3	0.46
CNNM2	1.27
MCM3AP	-1.53
TINF2	-0.3
	0.75
	-0.83
KLC1	-1.74
RALY	0.97
POLD1	0.035
POLD2	-0.95
POLD3	-0.455
POLD4	0.665
DUT	-0.605
RALB	1.105
RALA	-0.635
HDAC1	1.705
HDAC3	-0.065
HDAC2	0.96
HDAC5	0.22
HDAC4	1.895
HDAC7	0.38
HDAC6	0.165
HDAC9	0.155
HDAC8	-1.15
GSTCD	1.38
GZF1	1.07
GMPS	0.97
DPY19L1	2.09
COG7	-0.87
C20orf194	1.59
UPF3B	1.365
UPF3A	-1.155
STRN	1.925
NACC2	0.28
NACC1	-0.35
CLCN3	0.1
CLCN2	2.215
ZNF76	0.53
CLCN7	-0.355
CLCN6	-0.435
CLCN5	0.36
	1.735
IKZF1	0.445
IKZF3	-0.975
H2AFV	-0.715
MBTD1	0.71
H2AFX	3.1
H2AFY	0.7
SGSH	-0.495
PIGY	0.5
BANP	0.625
CNN3	0.2
CNN2	0.88
HADHA	1.41
SEPT10	2.625
FGF11	-0.46
CIZ1	-0.84
ASL	-1.07
IKBIP	1.615
SKP1	-0.235
LMCD1	2.45
ANGEL2	0.145
ANGEL1	-0.95
SNRPD2	3.63
DNLZ	0.98
BTG1	-0.525
	0.515
BABAM1	-0.485
PHC3	-0.65
PHC2	-1.25
SEC16A	-0.77
SEC16B	1.035
MED22	-1.05
	-1.31
ZWINT	1.19
GOLT1B	0.64
	-4.31
MED25	1.24
CSNK2A2	-0.13
CSNK2A1	1.395
PIF1	1.685
IER3IP1	-0.195
ZSWIM7	-1.295
TERF2IP	-0.905
RNF6	1.185
RNF4	0.02
RNF5	0.46
RNF2	-0.075
CHMP6	0.3
CHMP5	0.925
NUPL1	-0.815
RECQL5	0.5
RECQL4	0.785
SCLT1	0.75
	-2.125
GCNT1	2.31
YTHDC1	-0.68
NAIF1	-0.565
MARK4	0.01
MARK2	-0.16
MARK3	0.245
STRIP1	0.24
NMD3	0.705
NDRG4	-0.27
EXTL2	1.175
EXTL3	0.41
NPAT	0.46
TMEM160	-0.17
TMEM165	1.465
TMEM164	0.595
TMEM167A	-0.505
TMEM168	0.945
C12orf10	2.305
TBC1D1	1.525
DEAF1	-0.05
TBC1D5	1.195
TBC1D7	-1.845
HNRNPDL	2.59
SDCCAG8	-0.29
RYR1	0.835
	0.415
	-1.145
ITGAV	1.71
C18orf32	0.28
IBTK	-3.255
GTF2E1	-0.735
GTF2E2	-0.02
WLS	-0.42
AKIRIN2	-0.245
AKIRIN1	-1.31
AP3M1	1.81
AP3M2	1.44
LIMD2	-2.0
LIMD1	-1.59
SGK1	0.205
ACSF2	0.0
ACSF3	-1.405
ITGA4	-0.34
ITGA6	-0.745
SLC4A8	1.4
ZNF865	-0.425
AIG1	0.07
UNC119	1.37
POLE3	0.27
	0.63
ZNF91	-0.02
ZC3HC1	0.59
	0.1
TPCN1	-0.705
TPCN2	0.975
SNRPB2	0.46
GLTP	-1.775
CALR	1.745
M6PR	0.175
NDUFS1	0.955
EBF1	-0.92
R3HCC1L	1.18
SECISBP2	-0.45
CACNA1I	2.01
	-0.34
CTDSPL2	0.87
CACNA1A	-0.5
IMPAD1	0.76
CMC1	-0.605
CMC2	-0.465
	0.835
GCSH	0.285
XRN1	-1.65
XRN2	0.685
ARHGAP4	0.0
ARHGAP5	-0.015
POT1	-1.23
ARHGAP1	1.56
PGAP3	1.4
AP5Z1	-1.325
DYNLRB1	-1.525
RPUSD4	0.98
COL11A2	-0.3
FCRLA	1.395
TIPARP	0.5
DYNC1LI1	-1.0
DYNC1LI2	-0.04
	-0.46
DAXX	-0.155
ATIC	0.285
UTP3	1.305
MTCH2	0.16
MTCH1	0.445
LRIF1	1.98
ANKRD27	-0.59
ANKRD26	-0.77
	-0.94
CNOT8	1.765
TIAL1	-0.89
CNOT3	-0.695
CNOT2	1.09
CNOT1	-1.51
CNOT7	0.925
CNOT6	-0.96
ANKRD28	2.395
SARS2	0.595
IFT172	-0.85
UVRAG	-0.195
RNF123	-0.525
RNF103	0.31
NFIC	0.3
NFIB	0.265
LGR6	2.25
TTF2	-0.01
TTYH2	1.675
CXCR4	2.535
HLTF	0.24
NFIX	-0.595
TNFRSF13B	1.005
TNFRSF13C	2.79
ZNF292	0.87
