CERS6	2.22
PLEKHG2	1.64
CERS4	-0.09
CERS5	2.37
CERS2	2.365
NAMPT	-1.585
MAN2A2	0.23
SEPT7	-0.455
NDC1	1.61
BCKDK	0.27
HSPBAP1	0.25
MIER1	0.235
MIER2	-0.61
MIER3	-1.315
CNPPD1	-0.185
INVS	-0.785
RABIF	-1.285
DAG1	1.115
MYADM	2.23
NAF1	1.695
CEBPB	0.395
CEBPG	1.28
RGS13	0.675
ERICH1	0.405
	-0.62
CEBPZ	-1.685
ARL1	0.625
ZNF710	-2.12
RBM8A	-0.12
ZNF175	-0.045
EDRF1	0.555
MLLT6	-0.02
	-0.425
MLLT1	2.86
MLLT3	0.15
RTF1	-1.455
	0.395
KIAA0355	0.12
PRAMEF8	-0.84
CRTC1	0.14
NOSIP	-0.38
SNRPD3	1.15
BTG2	-2.715
SNRPD1	-0.155
UPRT	0.585
ZSWIM4	-0.395
ZSWIM5	-0.175
ZSWIM6	1.08
RTN4IP1	0.44
ZSWIM1	-0.22
NUPL2	0.425
NDRG1	-0.3
NDRG2	1.11
NDRG3	0.07
ZSWIM8	0.93
MAK16	1.55
HM13	1.66
GGA1	-0.86
GGA3	-0.665
GGA2	-2.395
	0.64
SORBS1	0.715
TSHZ1	-1.565
XIAP	-1.55
MPLKIP	1.65
HSF1	-0.64
CNBD1	-1.465
FAM104A	1.89
TRNT1	0.705
TEX9	0.72
RALGPS2	0.16
TEX2	0.825
LTA4H	-2.435
LMNA	0.675
SUPT16H	-2.145
CMAS	1.01
UBFD1	0.625
FKBP15	-0.78
MCL1	-0.57
PTTG1	-1.97
	-0.505
PREPL	-1.385
GPR180	2.83
SUPT6H	-2.795
SASS6	0.725
SLC27A4	0.605
CEP19	-1.1
SLC27A1	1.455
IMP3	0.995
HMGXB3	-0.645
HMGXB4	-1.71
LRRK1	-0.02
IMP4	0.82
TRIM39	1.48
TCOF1	-0.435
TRIM33	0.98
TRIM32	-1.21
TRIM37	-0.36
TRIM35	-0.95
FOXO3	1.06
FOXO1	-1.735
DLAT	0.175
FOXO4	-1.19
	1.48
THAP11	0.27
BTAF1	-0.15
DBNL	-2.53
FAM114A2	0.7
ALDOA	-0.365
ALDOC	0.72
	1.365
COPE	-0.965
TESK1	-0.03
NSFL1C	0.695
USP8	-1.375
C12orf57	-0.43
USP1	-1.02
USP2	2.42
USP3	0.165
USP4	-1.075
USP5	-1.065
USP7	0.305
IL1RAP	1.825
MIS12	-0.205
NR1D2	0.245
CALR3	0.795
CARD6	0.685
FARS2	0.25
RPL37	1.425
	1.18
	1.915
RPL30	0.195
FAM13B	0.795
BCAS2	0.83
BCAS3	-1.76
EXOSC10	-0.11
	0.57
	2.31
MTHFR	-0.6
TPP1	0.475
TPP2	-0.33
RAD50	-1.44
SFMBT1	-0.115
ZZEF1	-0.595
BRF2	-0.965
BRF1	0.31
SETX	-1.65
FUCA1	-1.09
FUCA2	1.625
HIST1H4B	2.605
FARSB	0.53
FARSA	0.295
UAP1L1	-2.185
PURG	0.93
LIN54	-0.92
NCOR2	-0.46
NCOR1	0.06
LYSMD3	-0.5
PEBP1	0.825
MAGOHB	0.715
ABHD17B	-0.295
	0.23
PPME1	-0.67
FLNA	-0.915
FLNB	-0.725
CEP164	-0.88
	-1.48
	0.57
CNNM3	1.91
CNNM2	2.23
MCM3AP	-3.155
TINF2	-1.25
	-1.57
	-3.49
KLC1	-2.775
RALY	0.275
POLD1	-2.055
POLD2	-0.105
POLD3	-1.065
POLD4	0.535
DUT	0.055
RALB	2.415
RALA	-0.42
HDAC1	1.28
HDAC3	0.355
HDAC2	1.29
HDAC5	2.12
HDAC4	2.75
HDAC7	-0.33
HDAC6	-1.015
HDAC9	-0.945
HDAC8	-1.75
GSTCD	1.305
GZF1	0.765
GMPS	0.32
DPY19L1	2.995
COG7	-0.205
C20orf194	0.13
