PLEKHG2	-0.92
PLEKHG3	0.565
CERS4	-0.29
PLEKHG1	1.155
HSPBAP1	1.42
	-1.92
PLEKHG5	0.095
NSA2	-0.14
ZNF846	0.57
NAMPT	-0.16
ERI3	0.465
BPIFB3	0.87
BPIFB2	-1.54
CERS5	-0.11
	0.37
MAN2A1	-1.725
	0.95
	-0.33
KIAA0355	-0.66
	0.4
UBE2D1	0.87
SHANK3	1.565
SHANK2	0.885
	-1.19
	0.46
CAMKK2	0.53
MIER1	0.21
MIER2	0.725
MIER3	0.38
SYT4	-1.18
SYT5	-1.79
SYT7	1.4
	-0.33
	-1.93
CNPPD1	0.295
C17orf58	-1.44
	0.12
	1.42
INVS	0.36
RABIF	0.19
	-0.835
	0.195
BAIAP3	-0.97
	1.76
	0.165
DAG1	-0.52
	1.13
MYADM	-0.355
	1.205
	0.91
NAF1	1.3
CEBPB	1.06
CEBPA	-0.79
CEBPG	-2.42
CEBPE	-0.5
CEBPD	1.495
	0.35
	-2.46
	-0.235
SDF2L1	-0.535
SLC25A11	-1.01
	1.155
ACSS2	2.71
CEBPZ	-1.065
POLR2J	-1.3
	-0.75
	0.13
ZNF710	-1.085
HFE2	1.265
	-1.11
ZNF175	-0.4
MLLT4	-1.19
EDRF1	-0.005
MLLT6	0.595
BPIFB4	-1.08
MLLT1	-0.805
MLLT3	-0.465
	1.54
	-0.225
	-1.85
	-0.34
	1.27
	-0.745
	-1.46
	-1.86
PRAMEF8	0.585
	0.57
	-0.25
	1.59
CRTC1	0.56
NOSIP	0.31
SNRPD3	-1.085
BTG2	-0.035
BTG1	-0.18
	0.995
	3.305
RGS11	-0.9
ZSWIM4	-2.43
ZSWIM5	-2.36
PIF1	0.77
RTN4IP1	-0.88
AIG1	-1.44
NUPL1	0.715
NUPL2	-1.93
ZSWIM3	0.215
NDRG1	-0.765
NDRG2	-0.46
NDRG3	-0.02
ZSWIM8	-0.65
NPAT	-0.27
TTC30A	0.08
	-2.95
	1.415
HM13	0.74
	-1.11
GGA1	-0.43
GGA3	1.265
GGA2	0.56
	-0.665
ZSCAN10	-1.39
SORBS1	-0.115
ADAMDEC1	-3.585
SORBS3	0.135
SORBS2	0.37
	1.02
LAX1	0.865
PIK3C3	0.52
TSHZ2	-0.225
TSHZ3	-1.56
TSHZ1	-0.655
	-1.92
	1.57
XIAP	-0.35
	1.25
	0.305
SYT1	-0.17
PITPNM1	-0.115
PGK1	0.15
MPLKIP	1.16
	-2.68
ITM2C	-2.155
LRIF1	-1.39
	-1.28
	0.63
	2.29
ARHGEF28	-2.02
CMA1	2.15
FAM151A	0.14
RUNX1T1	-1.44
FAM104A	2.08
ZBTB44	-0.25
HSF5	-2.44
KIAA0368	0.22
TRNT1	-1.49
	0.93
ITM2B	-0.695
ARHGEF26	-1.07
KCNC4	-1.82
PORCN	0.32
MOCS3	-0.36
KCNC1	-1.24
KCNC3	-0.615
RALGPS2	-0.01
	0.81
	-0.44
RALGPS1	2.07
B3GNTL1	0.37
MKL1	-0.7
MKL2	0.075
TEX2	-0.03
RDX	-0.395
	1.44
	0.91
LTA4H	-0.465
LMNA	0.02
ITM2A	0.335
	1.41
LPAR1	-1.86
	0.74
OR2F2	7.13
SORCS1	0.28
SORCS2	-0.925
SUPT16H	0.15
	-1.675
	0.785
CMAS	1.42
UBFD1	0.075
FKBP15	-0.48
ACADM	0.165
MCL1	-0.345
PTTG1	-0.025
	-0.32
	-0.385
	-0.6
	-1.18
UFD1L	-0.62
PREPL	-1.85
	0.74
	0.13
	0.255
GRIA1	0.735
SUPT6H	-1.19
SASS6	1.425
	1.32
L1CAM	0.04
SLC27A4	0.38
SLC27A6	0.87
SLC27A1	1.495
	-0.38
SLC27A3	2.08
IMP3	-1.285
HMGXB3	-1.47
HMGXB4	0.03
LRRK1	0.24
LRRK2	0.88
THEM6	0.345
CDHR1	-1.99
CDHR2	-2.08
CDHR3	-0.37
CDHR4	-0.7
CDHR5	-0.37
	-0.79
DBN1	-1.1
	0.61
DAZ2	-0.43
TRIM39	-1.28
TRIM38	-0.53
TCOF1	0.325
	-0.285
USH2A	-0.385
TRIM33	-0.68
TRIM32	1.1
	0.85
TRIM36	2.11
TRIM35	-0.795
FOXO3	-0.75
FOXO1	-0.77
DLAT	-0.755
FOXO6	2.65
FOXO4	0.605
	-1.43
	0.93
	0.955
THAP11	-1.055
	-0.415
BTAF1	1.27
WSB1	0.215
	1.14
