UBE2Q1	-0.97
RNF14	0.29
RNF10	0.95
RNF11	-0.26
RNF13	-1.24
	-0.9
	-0.94
	-0.01
MZT2A	-0.62
	-1.21
ATRX	-0.92
	0.18
PMM1	0.67
ASS1	0.26
	-0.37
ATRIP	0.32
ZNF703	-0.63
	0.58
	1.66
ZNF706	-0.31
ZC3H10	0.51
	1.21
RNF115	-1.51
	0.92
RNF111	-0.76
	-0.44
ZC3H18	0.57
DHX9	0.14
TCOF1	0.18
NSRP1	-1.0
NUP98	-0.67
SP1	-0.04
GRINA	0.35
SP3	0.32
NUP93	-0.65
SPPL3	-0.03
GOLIM4	0.32
OPA3	0.65
	-0.22
RAB40C	-1.27
	0.94
GTSE1	1.91
	1.29
	0.09
SPPL2A	0.03
SPPL2B	0.11
ITGA8	-0.09
UGCG	-1.41
ATP2A1	-0.29
ATP2A3	0.14
ITGA3	1.32
ITGA4	0.32
ITGA6	-1.22
PMM2	-0.33
DENND4A	-0.14
DENND4B	-1.55
SWAP70	1.24
PHLDA1	-0.06
	-0.03
	-0.3
FBXL12	-0.37
TIPRL	-0.39
FBXL14	0.44
FBXL17	0.17
FBXL18	0.31
GHDC	-0.67
	-0.99
FAM212A	1.01
COL4A5	2.27
	-0.44
COL4A3	-0.06
GRN	0.24
CHST7	0.05
ITGAV	0.73
	-0.49
ITGAL	-0.38
ITGAE	1.09
	1.77
LRPAP1	0.24
SMAD5	0.54
GOLPH3L	-0.17
SMAD1	0.08
SMAD2	0.41
SMAD3	-0.57
MUS81	-1.25
AMMECR1L	-0.87
	1.1
IGF2R	-0.1
ABHD14B	1.38
SLC36A4	0.5
CKS1B	0.15
	0.92
	-0.01
ERICH1	-0.29
C14orf119	-0.69
	0.21
HAUS7	-0.32
DRAP1	-0.96
TCEA2	1.52
COX4I1	-0.32
BFAR	0.69
	0.15
	1.58
CADPS2	-1.22
RLF	0.05
CCDC112	-0.48
CCDC110	-0.85
LEO1	0.08
ATP1A4	1.44
ATP1A3	1.43
ATP1A1	-0.88
	-0.63
MGRN1	-1.06
TCP1	-0.43
CRTAP	-0.18
SPHK2	0.76
IPO11	-1.25
CUEDC2	-0.82
IPO13	0.56
CPEB4	-0.62
CPEB3	0.44
CPEB2	-1.05
	-0.65
SRBD1	-0.99
	0.12
ZNF780B	-0.39
	1.01
C2CD5	-0.03
	1.32
	0.51
	0.13
SP2	0.67
	0.01
MCM10	1.99
IL10RB	-0.78
ATG4C	-0.28
ATG4B	-0.38
ATG4A	0.58
GPT2	0.15
PNP	0.26
	0.33
PNN	0.11
ATP6V0E1	-0.49
	0.69
	0.36
AAAS	-0.08
SIDT2	-0.29
PSMB10	-0.31
MR1	0.35
CNPY4	0.6
CNPY3	-0.48
CNPY2	-0.11
	-0.59
SYNJ1	-1.38
HMG20A	-0.04
HMG20B	-0.52
AAGAB	0.41
	0.66
SYNJ2	-0.36
SYPL1	-0.3
	0.41
	1.01
	-0.86
APP	-0.98
RFX7	-1.14
RFX1	1.42
YDJC	0.51
IBA57	0.63
APC	-1.41
TMEM179B	-0.81
ABCE1	-0.3
UQCRC2	-0.31
XPNPEP1	-1.72
	-0.58
	-0.28
GGCX	-0.23
ADNP	-0.25
	0.59
	-0.84
NUTF2	-0.56
	-0.82
	-0.72
	-0.51
	-0.32
C11orf1	0.33
	-1.22
	0.07
	1.03
IGFBP3	0.03
BOP1	-0.34
IGFBP7	1.59
CYP2R1	0.55
CKLF	-0.28
HNRNPA1L2	-0.62
GJA1	-0.32
	1.74
	0.93
	0.85
KDM3B	0.92
KDM3A	-2.23
TMC4	-0.3
NSL1	0.14
TMC6	-0.58
H1FX	-0.81
APIP	-1.4
EIF2B4	0.01
TMC8	-0.06
EIF2B3	-1.8
EIF2B1	-0.95
MAGT1	-0.8
TXNIP	-0.35
TMEM14C	-0.21
TMEM14A	-0.25
FANCF	0.04
	0.96
	-0.23
ZSWIM1	-0.57
PHACTR4	-1.52
CLIC4	-0.3
NOP2	0.0
PHACTR1	0.64
LRSAM1	0.53
NUP107	-0.28
	0.17
TMEM147	-0.95
	0.57
RIT1	-0.8
TMEM141	-1.21
TMEM140	0.83
	1.7
SECISBP2L	0.68
	-0.84
	-0.79
FAM32A	0.97
	-0.05
VMP1	-0.21
ZMAT2	-0.11
	-0.32
C19orf24	0.39
C19orf25	1.34
NR1D1	-0.41
MYBL2	-1.7
	0.67
	0.25
ZNF7	1.22
ZNF3	1.53
	-0.03
	-0.51
HNRNPA0	0.32
OGFR	0.34
CDC5L	-0.25
	0.08
RAC3	0.58
